# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386343183424 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1386343183327 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1386343183160 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1386343182992 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1386343182155 2108 d5ea9257f244c3aece93f8002fff0c6aea5d3ca2 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_action_bar_home.xml
1386343183383 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1386343183277 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1386343182851 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1386343182860 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1386343182646 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1386343183051 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1386343182194 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1386343182306 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1386343182067 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
